label,file
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_32_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_98_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi13_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi1_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_46_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi5_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi17_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi2_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi10_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi14_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi6_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_107_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_123_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_140_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi27_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi8_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi23_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi24_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi19_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi20_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_12_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi21_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi18_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/crop__sashimi25_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_9_sharpened.jpg
sashimi,/Users/gavin/Documents/GitHub/SeeFood-Image-Recognition-and-Nutrional-Analysis/CV/data/sharpened/sashimi/sashimi_125_sharpened.jpg
